Date,Venue,Home Team,Away Team,Score,Competition,Winner,Match report
16-Mar-19,Millennium Stadium, Wales, Ireland, ? – ?,2019 Six Nations,,
09-Mar-18,Murrayfield, Scotland, Wales, ? – ?,,,
24-Feb-19,Millennium Stadium, Wales, England, ? – ?,,,
09-Feb-19,Stadio Olimpico, Italy, Wales, ? – ?,,?,
01-Feb-19,Stade de France, France, Wales, ? – ?,,,
28-Nov-18,Millennium Stadium, Wales, South Africa, ? – ?,2018 Autumn Internationals,,
17-Nov-18,Millennium Stadium, Wales,Tier 2 nation TBD, ? – ?,,,
10-Nov-18,Millennium Stadium, Wales, Australia, ? – ?,,,
03-Nov-18,Millennium Stadium, Wales, Scotland, ? – ?,,,
16-Jun-18,Estadio Brigadier López, Argentina, Wales, ? – ?,2018 Wales rugby union tour of Argentina,,
09-Jun-18,Estadio San Juan del Bicentenario, Argentina, Wales, ? – ?,,,
17-Mar-18,Millennium Stadium, Wales, France, ? – ?,2018 Six Nations,,
11-Mar-18,Millennium Stadium, Wales, Italy,38 – 14,, Wales,
24-Feb-18,Aviva Stadium, Ireland, Wales,37 – 27,, Ireland,
10-Feb-18,Twickenham Stadium, England, Wales,12 – 6,, England,
03-Feb-18,Millennium Stadium, Wales, Scotland,34 – 7,, Wales,BBC
02-Dec-17,Millennium Stadium, Wales, South Africa,24 – 22,2017 Autumn Internationals, Wales,BBC
25-Nov-17,Millennium Stadium, Wales, New Zealand,18 – 33,, New Zealand,BBC
18-Nov-17,Millennium Stadium, Wales, Georgia,13 – 6,, Wales,BBC
11-Nov-17,Millennium Stadium, Wales, Australia,21 – 29,, Australia,BBC
23-Jun-17,Apia Park, Samoa, Wales,17 – 19,2017 Summer Tour, Wales,BBC
16-Jun-17,Eden Park, Tonga, Wales,6 – 24,, Wales,BBC
02-Jun-17,Parc Eirias,RGC 1404, Wales,19 – 88,2017 Summer tour warmup game, Wales,BBC
18-Mar-17,Stade de France, France, Wales,20 – 18,2017 Six Nations, France,BBC
10-Mar-17,Millennium Stadium, Wales, Ireland,22 – 9,, Wales,BBC
25-Feb-17,Murrayfield Stadium, Scotland, Wales,29 – 13,, Scotland,BBC
11-Feb-17,Millennium Stadium, Wales, England,16 – 21,, England,BBC
05-Feb-17,Stadio Olimpico, Italy, Wales,7 – 33,, Wales,BBC
26-Nov-16,Millennium Stadium, Wales, South Africa,27 – 13,2016 Autumn Internationals, Wales,BBC
19-Nov-16,Millennium Stadium, Wales, Japan,33 – 30,, Wales,BBC
12-Nov-16,Millennium Stadium, Wales, Argentina,24 – 20,, Wales,BBC
05-Nov-16,Millennium Stadium, Wales, Australia,8 – 32,, Australia,BBC
25-Jun-16,Forsyth Barr Stadium, New Zealand, Wales,46 – 6,2016 Wales rugby union tour of New Zealand, New Zealand,BBC
18-Jun-16,Westpac Stadium, New Zealand, Wales,36 – 22,, New Zealand,BBC
15-Jun-16,Waikato Stadium,Chiefs, Wales,40 – 7,,Chiefs,BBC
11-Jun-16,Eden Park, New Zealand, Wales,39 – 21,, New Zealand,BBC
30-May-16,Twickenham Stadium, England, Wales,27 – 13,2016 mid-year rugby union internationals, England,BBC
19-Mar-16,Millennium Stadium, Wales, Italy,64 – 14,2016 Six Nations Championship, Wales,BBC
12-Mar-16,Twickenham Stadium, England, Wales,25 – 21,, England,BBC
26-Feb-16,Millennium Stadium, Wales, France,19 – 10,, Wales,BBC
13-Feb-16,Millennium Stadium, Wales, Scotland,27 – 23,, Wales,BBC
07-Feb-16,Aviva Stadium, Ireland, Wales,16 – 16,,  draw,BBC
17-Oct-15,Twickenham Stadium, South Africa, Wales,23 – 19,2015 World Cup Quarter-Final, South Africa,BBC
10-Oct-15,Twickenham Stadium, Australia, Wales,15 – 6,2015 World Cup Pool A, Australia,BBC
01-Oct-15,Millennium Stadium, Wales, Fiji,23 – 13,, Wales,BBC
26-Sep-15,Twickenham Stadium, England, Wales,25 – 28,, Wales,BBC
20-Sep-15,Millennium Stadium, Wales, Uruguay,54 – 9,, Wales,BBC
05-Sep-15,Millennium Stadium, Wales, Italy,23 – 19,2015 Rugby World Cup warm-up matches, Wales,BBC
29-Aug-15,Aviva Stadium, Ireland, Wales,10 – 16,, Wales,BBC
08-Aug-15,Millennium Stadium, Wales, Ireland,21 – 35,, Ireland,BBC
21-Mar-15,Stadio Olimpico, Italy, Wales,20 – 61,2015 Six Nations Championship, Wales,BBC
14-Mar-15,Millennium Stadium, Wales, Ireland,23 – 16,, Wales,BBC
28-Feb-15,Stade de France, France, Wales,13 – 20,, Wales,BBC
15-Feb-15,Murrayfield, Scotland, Wales,23 – 26,, Wales,BBC
06-Feb-15,Millennium Stadium, Wales, England,16 – 21,, England,BBC
29-Nov-14,Millennium Stadium, Wales, South Africa,12 – 6,2014 Autumn Internationals, Wales (2),BBC
22-Nov-14,Millennium Stadium, Wales, New Zealand,16 – 34,, New Zealand (27),BBC
15-Nov-14,Millennium Stadium, Wales, Fiji,17 – 13,, Wales (8),BBC
08-Nov-14,Millennium Stadium, Wales, Australia,28 – 33,, Australia (27),BBC
21-Jun-14,Mbombela Stadium, South Africa, Wales,31 – 30,2014 mid-year rugby union internationals, South Africa (27),BBC
14-Jun-14,Growth Point Kings Park, South Africa, Wales,38 – 16,, South Africa (26),BBC
10-Jun-14,Nelson Mandela Bay,Eastern Province Kings, Wales,12 – 34,, Wales,BBC
30-May-14,Liberty Stadium, Wales Probables, Wales Possibles,55 – 7,Summer Tour Trial Match, Wales Probables,BBC
15-Mar-14,Millennium Stadium, Wales, Scotland,51 – 3,2014 Six Nations Championship, Wales (68),BBC
09-Mar-14,Twickenham, England, Wales,29 – 18,, England (57),BBC
21-Feb-14,Millennium Stadium, Wales, France,27 – 6,, Wales (46),BBC
08-Feb-14,Aviva Stadium, Ireland, Wales,26 – 3,, Ireland (49),BBC
01-Feb-14,Millennium Stadium, Wales, Italy,23 – 15,, Wales (18),BBC
30-Nov-13,Millennium Stadium, Wales, Australia,26 – 30,2013 Autumn Internationals, Australia (26),BBC
22-Nov-13,Millennium Stadium, Wales, Tonga,17 – 7,, Wales (7),BBC
16-Nov-13,Millennium Stadium, Wales, Argentina,40 – 6,, Wales (10),BBC
09-Nov-13,Millennium Stadium, Wales, South Africa,15 – 24,, South Africa (25),BBC
15-Jun-13,Chichibunomiya Rugby Stadium, Japan, Wales,23 – 8,2013 Wales rugby union tour of Japan, Japan (1),BBC
08-Jun-13,Kintetsu Hanazono Rugby Stadium, Japan, Wales,18 – 22,, Wales (8),BBC
16-Mar-13,Millennium Stadium, Wales, England,30 – 3,2013 Six Nations Championship, Wales (56),BBC
09-Mar-13,Murrayfield, Scotland, Wales,18 – 28,, Wales (67),BBC
22-Feb-13,Stadio Olimpico, Italy, Wales,9 – 26,, Wales (17),BBC
09-Feb-13,Stade de France, France, Wales,6 – 16,, Wales (45),BBC
02-Feb-13,Millennium Stadium, Wales, Ireland,22 – 30,, Ireland (48),BBC
01-Dec-12,Millennium Stadium, Wales, Australia,12 – 14,2012 Autumn Internationals, Australia (25),BBC
24-Nov-12,Millennium Stadium, Wales, New Zealand,10 – 33,, New Zealand (26),BBC
16-Nov-12,Millennium Stadium, Wales, Samoa,19 – 26,, Samoa (4),BBC
10-Nov-12,Millennium Stadium, Wales, Argentina,12 – 26,, Argentina (5),BBC
23-Jun-12,Sydney Football Stadium, Australia, Wales,20 – 19,2012 mid-year rugby test series, Australia (24),BBC
16-Jun-12,Etihad Stadium, Australia, Wales,25 – 23,, Australia (23),BBC
12-Jun-12,Canberra Stadium,Brumbies, Wales,15 – 25,, Wales,BBC
09-Jun-12,Suncorp Stadium, Australia, Wales,27 – 19,, Australia (22),BBC
02-Jun-12,Millennium Stadium, Wales, Barbarians,30 – 21,, Wales (2),BBC
17-Mar-12,Millennium Stadium, Wales, France,16 – 9,2012 Six Nations Championship, Wales (44),BBC
10-Mar-12,Millennium Stadium, Wales, Italy,24 – 3,, Wales (16),BBC
25-Feb-12,Twickenham, England, Wales,12 – 19,, Wales (55),BBC
12-Feb-12,Millennium Stadium, Wales, Scotland,27 – 13,, Wales (66),BBC
05-Feb-12,Aviva Stadium, Ireland, Wales,21 – 23,, Wales (65),BBC
03-Dec-11,Millennium Stadium, Wales, Australia (21),18 – 24,2011 Autumn Internationals, Australia (20),BBC
21-Oct-11,Eden Park, Wales, Australia,18 – 21,2011 Rugby World Cup Bronze Final, Australia (19),BBC
15-Oct-11,Eden Park, Wales, France,8 – 9,2011 Rugby World Cup Semi-Final, France (43),BBC
08-Oct-11,Westpac Stadium, Ireland, Wales,10 – 22,2011 Rugby World Cup Quarter Final, Wales (64),BBC
02-Oct-11,Waikato Stadium, Wales, Fiji,66 – 0,2011 Rugby World Cup Pool D, Wales (7),BBC
26-Sep-11,Yarrow Stadium, Wales, Namibia,81 – 7,, Wales (4),BBC
18-Sep-11,Waikato Stadium, Wales, Samoa,17 – 10,, Wales (5),BBC
11-Sep-11,Westpac Stadium, South Africa, Wales,17 – 16,, South Africa (24),BBC
20-Aug-11,Millennium Stadium, Wales, Argentina,28 – 13,2011 Rugby World Cup warm-up tests, Wales (9),BBC
13-Aug-11,Millennium Stadium, Wales, England,19 – 9,, Wales (54),BBC
06-Aug-11,Twickenham, England, Wales,23 – 19,, England (56),BBC
04-Jun-11,Millennium Stadium, Wales, Barbarians,28 – 31,, Barbarians (2),BBC
19-Mar-11,Stade de France, France, Wales,28 – 9,2011 Six Nations Championship, France (43),BBC
12-Mar-11,Millennium Stadium, Wales, Ireland,19 – 13,, Wales (63),BBC
26-Feb-11,Stadio Flaminio, Italy, Wales,16 – 24,, Wales (15),BBC
12-Feb-11,Murrayfield, Scotland, Wales,6 – 24,, Wales (65),BBC
04-Feb-11,Millennium Stadium, Wales, England,19 – 26,, England (55),BBC
27-Nov-10,Millennium Stadium, Wales, New Zealand,25 – 37,2010 Autumn Internationals, New Zealand (25),BBC
19-Nov-10,Millennium Stadium, Wales, Fiji,16 – 16,,  draw (1),BBC
13-Nov-10,Millennium Stadium, Wales, South Africa,25 – 29,, South Africa,BBC
06-Nov-10,Millennium Stadium, Wales, Australia,16 – 25,, Australia,BBC
26-Jun-10,Waikato Stadium, New Zealand, Wales,29 – 10,2010 mid-year rugby test series, New Zealand,BBC
19-Jun-10,Carisbrook, New Zealand, Wales,42 – 9,, New Zealand,BBC
05-Jun-10,Millennium Stadium, Wales, South Africa,31 – 34,, South Africa,BBC
20-Mar-10,Millennium Stadium, Wales, Italy,33 – 10,2010 Six Nations, Wales,BBC
13-Mar-10,Croke Park, Ireland, Wales,27 – 12,, Ireland,BBC
26-Feb-10,Millennium Stadium, Wales, France,20 – 26,, France,BBC
13-Feb-10,Millennium Stadium, Wales, Scotland,31 – 24,, Wales,BBC
06-Feb-10,Twickenham, England, Wales,30 – 17,, England (54),BBC
